/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('light', 'oncoming', 'right', 'left'), 4)
 -- forward : -0.56
 -- None : -0.09
 -- right : 0.14
 -- left : -1.04

('right', ('light', 'oncoming', 'right', 'left'), 33)
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.02

('forward', ('light', 'oncoming', 'right', 'left'), 25)
 -- forward : -0.96
 -- None : -0.03
 -- right : 0.05
 -- left : 0.04

('left', ('light', 'oncoming', 'right', 'left'), 20)
 -- forward : -1.61
 -- None : -0.17
 -- right : -0.09
 -- left : -0.92

('right', ('light', 'oncoming', 'right', 'left'), 2)
 -- forward : -0.70
 -- None : -0.16
 -- right : -0.28
 -- left : -0.40

('forward', ('light', 'oncoming', 'right', 'left'), 27)
 -- forward : -0.49
 -- None : -0.04
 -- right : 0.02
 -- left : -0.20

('left', ('light', 'oncoming', 'right', 'left'), 26)
 -- forward : -0.20
 -- None : -0.09
 -- right : 0.01
 -- left : -0.58

('left', ('light', 'oncoming', 'right', 'left'), 24)
 -- forward : -0.07
 -- None : -0.04
 -- right : 0.07
 -- left : -0.02

('right', ('light', 'oncoming', 'right', 'left'), 14)
 -- forward : -1.09
 -- None : -0.06
 -- right : 0.23
 -- left : -0.08

('left', ('light', 'oncoming', 'right', 'left'), 30)
 -- forward : 0.01
 -- None : 0.02
 -- right : 0.04
 -- left : -0.19

('right', ('light', 'oncoming', 'right', 'left'), 12)
 -- forward : -0.72
 -- None : -0.11
 -- right : 0.12
 -- left : -1.09

('forward', ('light', 'oncoming', 'right', 'left'), 33)
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 28)
 -- forward : -0.08
 -- None : 0.03
 -- right : -0.19
 -- left : -0.18

('right', ('light', 'oncoming', 'right', 'left'), 10)
 -- forward : -0.40
 -- None : -0.16
 -- right : 0.14
 -- left : -1.00

('forward', ('light', 'oncoming', 'right', 'left'), 4)
 -- forward : -0.68
 -- None : -0.09
 -- right : -0.15
 -- left : -0.39

('forward', ('light', 'oncoming', 'right', 'left'), 35)
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.01
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 2)
 -- forward : -0.38
 -- None : -0.25
 -- right : -0.17
 -- left : -0.38

('right', ('light', 'oncoming', 'right', 'left'), 8)
 -- forward : -0.44
 -- None : -0.03
 -- right : 0.11
 -- left : -1.21

('forward', ('light', 'oncoming', 'right', 'left'), 6)
 -- forward : -0.72
 -- None : -0.00
 -- right : 0.07
 -- left : -0.94

('left', ('light', 'oncoming', 'right', 'left'), 6)
 -- forward : -0.59
 -- None : -0.06
 -- right : -0.30
 -- left : -1.16

('forward', ('light', 'oncoming', 'right', 'left'), 2)
 -- forward : -0.52
 -- None : -0.23
 -- right : 0.04
 -- left : -0.48

('left', ('light', 'oncoming', 'right', 'left'), 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 4)
 -- forward : -0.45
 -- None : -0.02
 -- right : -0.72
 -- left : -0.85

('forward', ('light', 'oncoming', 'right', 'left'), 12)
 -- forward : -0.65
 -- None : -0.02
 -- right : -0.11
 -- left : -0.60

('left', ('light', 'oncoming', 'right', 'left'), 33)
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 23)
 -- forward : -0.09
 -- None : -0.11
 -- right : 0.04
 -- left : -0.56

('left', ('light', 'oncoming', 'right', 'left'), 10)
 -- forward : -0.69
 -- None : -0.01
 -- right : -0.10
 -- left : -1.40

('forward', ('light', 'oncoming', 'right', 'left'), 14)
 -- forward : -0.11
 -- None : -0.05
 -- right : -0.28
 -- left : -0.96

('right', ('light', 'oncoming', 'right', 'left'), 21)
 -- forward : -0.59
 -- None : -0.02
 -- right : -0.09
 -- left : -0.29

('left', ('light', 'oncoming', 'right', 'left'), 8)
 -- forward : -0.57
 -- None : -0.13
 -- right : 0.14
 -- left : -0.40

('forward', ('light', 'oncoming', 'right', 'left'), 8)
 -- forward : -0.44
 -- None : -0.03
 -- right : 0.04
 -- left : -0.31

('right', ('light', 'oncoming', 'right', 'left'), 19)
 -- forward : -0.50
 -- None : -0.16
 -- right : 0.26
 -- left : -1.47

('left', ('light', 'oncoming', 'right', 'left'), 14)
 -- forward : -0.45
 -- None : -0.05
 -- right : -0.83
 -- left : -0.22

('forward', ('light', 'oncoming', 'right', 'left'), 10)
 -- forward : -0.45
 -- None : -0.00
 -- right : -0.29
 -- left : -0.63

('right', ('light', 'oncoming', 'right', 'left'), 17)
 -- forward : -0.63
 -- None : 0.04
 -- right : 0.13
 -- left : -0.96

('left', ('light', 'oncoming', 'right', 'left'), 12)
 -- forward : -0.44
 -- None : -0.31
 -- right : -0.30
 -- left : -0.74

('forward', ('light', 'oncoming', 'right', 'left'), 20)
 -- forward : -0.87
 -- None : -0.01
 -- right : -0.34
 -- left : -0.97

('right', ('light', 'oncoming', 'right', 'left'), 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
