/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('light', 'oncoming', 'right', 'left'), 4)
 -- forward : -29.92
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 25)
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.59
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 20)
 -- forward : 0.87
 -- None : 1.25
 -- right : -10.88
 -- left : -4.96

('right', ('light', 'oncoming', 'right', 'left'), 2)
 -- forward : -5.44
 -- None : 0.08
 -- right : 0.13
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : -4.60
 -- left : 1.37

('right', ('light', 'oncoming', 'right', 'left'), 14)
 -- forward : 0.00
 -- None : 0.34
 -- right : -9.46
 -- left : -9.64

('left', ('light', 'oncoming', 'right', 'left'), 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 12)
 -- forward : 0.00
 -- None : -2.26
 -- right : 1.95
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', ('light', 'oncoming', 'right', 'left'), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('light', 'oncoming', 'right', 'left'), 2)
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.41
 -- left : -4.70

('right', ('light', 'oncoming', 'right', 'left'), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.20
 -- left : 0.00

('forward', ('light', 'oncoming', 'right', 'left'), 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : -7.18
 -- left : -4.91

('left', ('light', 'oncoming', 'right', 'left'), 6)
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.05
 -- left : 0.00

